2024-02-15 23:27:57,258:WARNING:
    check_consistent_length(y_true, y_pred)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\utils\validation.py", line 397, in check_consistent_length
    raise ValueError(
ValueError: Found input variables with inconsistent numbers of samples: [1, 24]



2024-02-15 23:39:23,798:WARNING:c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\generic.py:586: UserWarning:

Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\generic.py", line 580, in _calculate_metric
    calculated_metric = score_func(y_test, target, sample_weight=weights, **kwargs)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\metrics\_regression.py", line 442, in mean_squared_error
    y_type, y_true, y_pred, multioutput = _check_reg_targets(
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\metrics\_regression.py", line 100, in _check_reg_targets
    check_consistent_length(y_true, y_pred)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\utils\validation.py", line 397, in check_consistent_length
    raise ValueError(
ValueError: Found input variables with inconsistent numbers of samples: [1, 24]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\generic.py", line 584, in _calculate_metric
    calculated_metric = score_func(y_test, target, **kwargs)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\metrics\_regression.py", line 442, in mean_squared_error
    y_type, y_true, y_pred, multioutput = _check_reg_targets(
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\metrics\_regression.py", line 100, in _check_reg_targets
    check_consistent_length(y_true, y_pred)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\utils\validation.py", line 397, in check_consistent_length
    raise ValueError(
ValueError: Found input variables with inconsistent numbers of samples: [1, 24]



2024-02-15 23:39:23,798:WARNING:c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\generic.py:586: UserWarning:

Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\generic.py", line 580, in _calculate_metric
    calculated_metric = score_func(y_test, target, sample_weight=weights, **kwargs)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\containers\metrics\time_series.py", line 168, in mape
    return mean_absolute_percentage_error(
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\performance_metrics\forecasting\_functions.py", line 1537, in mean_absolute_percentage_error
    _, y_true, y_pred, multioutput = _check_reg_targets(y_true, y_pred, multioutput)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\metrics\_regression.py", line 100, in _check_reg_targets
    check_consistent_length(y_true, y_pred)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\utils\validation.py", line 397, in check_consistent_length
    raise ValueError(
ValueError: Found input variables with inconsistent numbers of samples: [1, 24]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\generic.py", line 584, in _calculate_metric
    calculated_metric = score_func(y_test, target, **kwargs)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\containers\metrics\time_series.py", line 168, in mape
    return mean_absolute_percentage_error(
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\performance_metrics\forecasting\_functions.py", line 1537, in mean_absolute_percentage_error
    _, y_true, y_pred, multioutput = _check_reg_targets(y_true, y_pred, multioutput)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\metrics\_regression.py", line 100, in _check_reg_targets
    check_consistent_length(y_true, y_pred)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\utils\validation.py", line 397, in check_consistent_length
    raise ValueError(
ValueError: Found input variables with inconsistent numbers of samples: [1, 24]



2024-02-15 23:39:23,798:WARNING:c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\generic.py:586: UserWarning:

Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\generic.py", line 580, in _calculate_metric
    calculated_metric = score_func(y_test, target, sample_weight=weights, **kwargs)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\containers\metrics\time_series.py", line 159, in _smape_loss
    return mean_absolute_percentage_error(
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\performance_metrics\forecasting\_functions.py", line 1537, in mean_absolute_percentage_error
    _, y_true, y_pred, multioutput = _check_reg_targets(y_true, y_pred, multioutput)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\metrics\_regression.py", line 100, in _check_reg_targets
    check_consistent_length(y_true, y_pred)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\utils\validation.py", line 397, in check_consistent_length
    raise ValueError(
ValueError: Found input variables with inconsistent numbers of samples: [1, 24]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\generic.py", line 584, in _calculate_metric
    calculated_metric = score_func(y_test, target, **kwargs)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\containers\metrics\time_series.py", line 159, in _smape_loss
    return mean_absolute_percentage_error(
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\performance_metrics\forecasting\_functions.py", line 1537, in mean_absolute_percentage_error
    _, y_true, y_pred, multioutput = _check_reg_targets(y_true, y_pred, multioutput)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\metrics\_regression.py", line 100, in _check_reg_targets
    check_consistent_length(y_true, y_pred)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sklearn\utils\validation.py", line 397, in check_consistent_length
    raise ValueError(
ValueError: Found input variables with inconsistent numbers of samples: [1, 24]



2024-02-15 23:39:23,798:WARNING:predict_model >> Prediction Indices do not match test indices. Metrics will not be displayed.
2024-02-15 23:39:24,091:INFO:Visual Rendered Successfully
2024-02-15 23:46:23,548:INFO:PyCaret TSForecastingExperiment
2024-02-15 23:46:23,548:INFO:Logging name: ts-default-name
2024-02-15 23:46:23,557:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-02-15 23:46:23,557:INFO:version 3.2.0
2024-02-15 23:46:23,557:INFO:Initializing setup()
2024-02-15 23:46:23,557:INFO:self.USI: 9b98
2024-02-15 23:46:23,557:INFO:self._variable_keys: {'exp_name_log', 'gpu_n_jobs_param', 'logging_param', 'X_transformed', 'primary_sp_to_use', 'fold_param', 'enforce_exogenous', 'log_plots_param', 'n_jobs_param', 'X', 'approach_type', 'USI', 'X_train', 'seasonality_present', 'X_train_transformed', 'exogenous_present', 'candidate_sps', 'enforce_pi', '_ml_usecase', 'significant_sps', 'data', 'idx', '_available_plots', 'y_test_transformed', 'model_engines', 'gpu_param', 'html_param', 'X_test', 'seed', 'significant_sps_no_harmonics', 'y_test', 'fh', 'y', 'strictly_positive', 'X_test_transformed', 'y_transformed', 'all_sps_to_use', 'y_train_transformed', 'fold_generator', 'index_type', 'exp_id', 'memory', 'y_train', 'pipeline'}
2024-02-15 23:46:23,558:INFO:Checking environment
2024-02-15 23:46:23,558:INFO:python_version: 3.8.18
2024-02-15 23:46:23,558:INFO:python_build: ('default', 'Sep 11 2023 13:39:12')
2024-02-15 23:46:23,558:INFO:machine: AMD64
2024-02-15 23:46:23,558:INFO:platform: Windows-10-10.0.22621-SP0
2024-02-15 23:46:23,558:INFO:Memory: svmem(total=8458780672, available=1480003584, percent=82.5, used=6978777088, free=1480003584)
2024-02-15 23:46:23,558:INFO:Physical Core: 4
2024-02-15 23:46:23,558:INFO:Logical Core: 8
2024-02-15 23:46:23,558:INFO:Checking libraries
2024-02-15 23:46:23,558:INFO:System:
2024-02-15 23:46:23,558:INFO:    python: 3.8.18 (default, Sep 11 2023, 13:39:12) [MSC v.1916 64 bit (AMD64)]
2024-02-15 23:46:23,558:INFO:executable: c:\Users\mar\anaconda3\envs\forpycaret\python.exe
2024-02-15 23:46:23,558:INFO:   machine: Windows-10-10.0.22621-SP0
2024-02-15 23:46:23,558:INFO:PyCaret required dependencies:
2024-02-15 23:46:23,558:INFO:                 pip: 23.3.1
2024-02-15 23:46:23,558:INFO:          setuptools: 68.2.2
2024-02-15 23:46:23,558:INFO:             pycaret: 3.2.0
2024-02-15 23:46:23,558:INFO:             IPython: 8.12.3
2024-02-15 23:46:23,558:INFO:          ipywidgets: 8.1.2
2024-02-15 23:46:23,558:INFO:                tqdm: 4.66.2
2024-02-15 23:46:23,558:INFO:               numpy: 1.24.4
2024-02-15 23:46:23,558:INFO:              pandas: 1.5.3
2024-02-15 23:46:23,558:INFO:              jinja2: 3.1.3
2024-02-15 23:46:23,558:INFO:               scipy: 1.7.3
2024-02-15 23:46:23,558:INFO:              joblib: 1.3.2
2024-02-15 23:46:23,558:INFO:             sklearn: 1.2.2
2024-02-15 23:46:23,558:INFO:                pyod: 1.1.3
2024-02-15 23:46:23,558:INFO:            imblearn: 0.12.0
2024-02-15 23:46:23,558:INFO:   category_encoders: 2.6.3
2024-02-15 23:46:23,558:INFO:            lightgbm: 4.3.0
2024-02-15 23:46:23,558:INFO:               numba: 0.58.1
2024-02-15 23:46:23,558:INFO:            requests: 2.31.0
2024-02-15 23:46:23,558:INFO:          matplotlib: 3.6.0
2024-02-15 23:46:23,558:INFO:          scikitplot: 0.3.7
2024-02-15 23:46:23,558:INFO:         yellowbrick: 1.5
2024-02-15 23:46:23,558:INFO:              plotly: 5.19.0
2024-02-15 23:46:23,558:INFO:    plotly-resampler: Not installed
2024-02-15 23:46:23,558:INFO:             kaleido: 0.2.1
2024-02-15 23:46:23,558:INFO:           schemdraw: 0.15
2024-02-15 23:46:23,558:INFO:         statsmodels: 0.14.1
2024-02-15 23:46:23,558:INFO:              sktime: 0.21.1
2024-02-15 23:46:23,558:INFO:               tbats: 1.1.3
2024-02-15 23:46:23,558:INFO:            pmdarima: 2.0.4
2024-02-15 23:46:23,558:INFO:              psutil: 5.9.8
2024-02-15 23:46:23,558:INFO:          markupsafe: 2.1.5
2024-02-15 23:46:23,558:INFO:             pickle5: Not installed
2024-02-15 23:46:23,558:INFO:         cloudpickle: 2.2.1
2024-02-15 23:46:23,558:INFO:         deprecation: 2.1.0
2024-02-15 23:46:23,558:INFO:              xxhash: 3.4.1
2024-02-15 23:46:23,558:INFO:           wurlitzer: Not installed
2024-02-15 23:46:23,558:INFO:PyCaret optional dependencies:
2024-02-15 23:46:23,558:INFO:                shap: 0.44.1
2024-02-15 23:46:23,558:INFO:           interpret: 0.5.1
2024-02-15 23:46:23,558:INFO:                umap: 0.5.5
2024-02-15 23:46:23,558:INFO:     ydata_profiling: 4.6.0
2024-02-15 23:46:23,558:INFO:  explainerdashboard: 0.4.5
2024-02-15 23:46:23,558:INFO:             autoviz: Not installed
2024-02-15 23:46:23,558:INFO:           fairlearn: 0.7.0
2024-02-15 23:46:23,558:INFO:          deepchecks: Not installed
2024-02-15 23:46:23,558:INFO:             xgboost: 2.0.3
2024-02-15 23:46:23,558:INFO:            catboost: 1.2.2
2024-02-15 23:46:23,558:INFO:              kmodes: 0.12.2
2024-02-15 23:46:23,558:INFO:             mlxtend: 0.23.1
2024-02-15 23:46:23,558:INFO:       statsforecast: 1.5.0
2024-02-15 23:46:23,558:INFO:        tune_sklearn: 0.5.0
2024-02-15 23:46:23,558:INFO:                 ray: 2.9.2
2024-02-15 23:46:23,558:INFO:            hyperopt: 0.2.7
2024-02-15 23:46:23,558:INFO:              optuna: 3.5.0
2024-02-15 23:46:23,558:INFO:               skopt: 0.9.0
2024-02-15 23:46:23,558:INFO:              mlflow: 1.30.1
2024-02-15 23:46:23,558:INFO:              gradio: 3.50.2
2024-02-15 23:46:23,558:INFO:             fastapi: 0.109.2
2024-02-15 23:46:23,558:INFO:             uvicorn: 0.27.1
2024-02-15 23:46:23,558:INFO:              m2cgen: 0.10.0
2024-02-15 23:46:23,558:INFO:           evidently: 0.2.8
2024-02-15 23:46:23,558:INFO:               fugue: 0.8.6
2024-02-15 23:46:23,558:INFO:           streamlit: Not installed
2024-02-15 23:46:23,558:INFO:             prophet: Not installed
2024-02-15 23:46:23,558:INFO:None
2024-02-15 23:46:23,558:INFO:Set Forecast Horizon.
2024-02-15 23:46:23,558:INFO:Set up Train-Test Splits.
2024-02-15 23:46:23,625:INFO:Finished creating preprocessing pipeline.
2024-02-15 23:46:23,627:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2024-02-15 23:46:23,627:INFO:Set up Seasonal Period.
2024-02-15 23:46:23,645:INFO:Setting the seasonal component type - 'add' or 'mul'.
2024-02-15 23:46:23,645:INFO:Checking if data is strictly positive.
2024-02-15 23:46:23,684:INFO:Creating final display dataframe.
2024-02-15 23:46:23,709:INFO:Setup Display Container:                                          Description                    Value
0                                         session_id                      765
1                                             Target               Passengers
2                                           Approach               Univariate
3                                Exogenous Variables                  Present
4                                Original data shape                 (144, 2)
5                             Transformed data shape                 (144, 2)
6                        Transformed train set shape                 (132, 2)
7                         Transformed test set shape                  (12, 2)
8                           Rows with missing values                     0.0%
9                                     Fold Generator  ExpandingWindowSplitter
10                                       Fold Number                        3
11                       Enforce Prediction Interval                    False
12                   Splits used for hyperparameters                      all
13                   User Defined Seasonal Period(s)                     None
14                           Ignore Seasonality Test                    False
15                        Seasonality Detection Algo                     auto
16                            Max Period to Consider                       60
17                         Seasonal Period(s) Tested     [12, 24, 36, 11, 48]
18                    Significant Seasonal Period(s)     [12, 24, 36, 11, 48]
19  Significant Seasonal Period(s) without Harmonics             [48, 36, 11]
20                                  Remove Harmonics                    False
21                            Harmonics Order Method             harmonic_max
22                          Num Seasonalities to Use                        1
23                          All Seasonalities to Use                     [12]
24                               Primary Seasonality                       12
25                               Seasonality Present                     True
26                                  Seasonality Type                      mul
27                          Target Strictly Positive                     True
28                                Target White Noise                       No
29                                     Recommended d                        1
30                            Recommended Seasonal D                        1
31                                        Preprocess                    False
32                                          CPU Jobs                       -1
33                                           Use GPU                    False
34                                    Log Experiment                    False
35                                   Experiment Name          ts-default-name
36                                               USI                     9b98
2024-02-15 23:46:23,726:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2024-02-15 23:46:23,738:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:23,738:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,739:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,740:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,742:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,742:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,743:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,744:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,751:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,751:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,757:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,758:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,759:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,761:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,762:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,762:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,762:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,763:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,764:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,765:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,765:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,765:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,781:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:23,781:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,781:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,781:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,781:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,781:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,781:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,781:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,796:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,801:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,801:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,801:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,807:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,809:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,810:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,811:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,811:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,811:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,812:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,813:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,813:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,814:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,815:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2024-02-15 23:46:23,830:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:23,831:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,832:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,833:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,833:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,834:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,835:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,841:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,846:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,846:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,846:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,846:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,846:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,846:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,846:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,846:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,846:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,846:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,846:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,857:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,857:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,858:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:23,858:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,858:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,858:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,858:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,858:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,858:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,878:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,884:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,885:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,886:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,887:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,887:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,888:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,889:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,889:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,889:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,890:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,891:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,891:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,891:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,891:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2024-02-15 23:46:23,891:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:23,891:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,891:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,891:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,891:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,891:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,908:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,908:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,908:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,908:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,928:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:23,929:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,930:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,930:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,931:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,931:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,935:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,938:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,939:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,940:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,940:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,941:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,942:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,943:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,943:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,943:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,944:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,944:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,944:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,944:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,944:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2024-02-15 23:46:23,944:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:23,944:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,944:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
